first_word	ensemble_pred	ensemble_conf	majority_pred	vote_strength	n_encoders_voting	empirical	total_emit_count	is_claude	ensemble_p_HP	ensemble_p_LP	ensemble_p_HN-D	ensemble_p_HN-S	ensemble_p_LN	ensemble_p_NB	gemma_pred	gemma_conf	gpt_oss_20b_pred	gpt_oss_20b_conf	granite_pred	granite_conf	ministral_pred	ministral_conf	qwen_pred	qwen_conf	rinna_bilingual_4b_jpfull_pred	rinna_bilingual_4b_jpfull_conf	rinna_jp_3_6b_jp_pred	rinna_jp_3_6b_jp_conf	rinna_jp_3_6b_jpfull_pred	rinna_jp_3_6b_jpfull_conf	claude_modal_n
(・ω<)	NB	0.3798		4-2-1-1	8		0	False	0.1509	0.1893	0.1107	0.0708	0.0986	0.3798	NB	0.996	NB	0.278	NB	0.755	LP	0.548	HP	0.225	HN-D	0.451	HP	0.381	NB	0.24	0
(・ω・)	NB	0.392	NB	5-2-1	8	NB	2	True	0.1183	0.2269	0.0847	0.08	0.0981	0.392	NB	0.999	NB	0.229	NB	0.516	LP	0.396	HP	0.238	HP	0.252	NB	0.371	NB	0.387	2
(・ω・;)	HN-S	0.2511		3-2-1-1-1	8		0	False	0.0965	0.1687	0.156	0.2511	0.1506	0.1771	HN-S	0.999	HN-D	0.278	LP	0.562	NB	0.352	HN-D	0.213	HN-D	0.425	NB	0.259	LN	0.374	0
(・ω・?)	NB	0.3756		4-2-1-1	8		0	True	0.0766	0.1547	0.1201	0.1491	0.1238	0.3756	NB	0.727	HN-S	0.254	NB	0.677	NB	0.417	HN-D	0.2	HN-D	0.31	NB	0.498	LN	0.262	0
(・ω・`)	HN-S	0.226		2-2-2-1-1	8		0	False	0.0984	0.1624	0.1664	0.226	0.1495	0.1972	HN-S	0.98	HN-S	0.244	NB	0.553	NB	0.386	HP	0.226	HN-D	0.58	HP	0.254	LN	0.404	0
(・ω・`)ゝo☆	HP	0.331	HP	5-1-1-1	8		0	False	0.331	0.2522	0.1207	0.0664	0.1094	0.1203	HP	0.971	HP	0.482	LP	1.0	HP	0.324	HP	0.308	HN-D	0.518	HP	0.331	LN	0.485	0
(・ω・ﾉ	NB	0.2761		4-3-1	8		0	False	0.2042	0.2479	0.0864	0.0968	0.0884	0.2761	NB	0.781	LP	0.257	LP	0.778	LP	0.464	HP	0.246	HP	0.494	HP	0.405	HP	0.38	0
(・ө・)	NB	0.3475	NB	5-1-1-1	8		0	False	0.1093	0.2097	0.1168	0.1011	0.1156	0.3475	NB	0.8	HN-D	0.224	NB	0.519	NB	0.44	HP	0.262	NB	0.269	NB	0.254	LN	0.265	0
(・‾‿‾・)	NB	0.3052		2-2-2-2	8		0	False	0.1975	0.1997	0.1503	0.0612	0.0861	0.3052	NB	1.0	LP	0.387	LP	0.636	HP	0.425	HP	0.298	HN-D	0.316	NB	0.411	HN-D	0.597	0
(・‿・)	NB	0.363		4-2-1-1	8		0	False	0.1314	0.2501	0.0849	0.0786	0.0919	0.363	NB	0.998	LP	0.36	LP	0.729	NB	0.447	HP	0.232	NB	0.343	NB	0.308	HN-D	0.287	0
(・∀・)	NB	0.4142	NB	5-2-1	8		0	False	0.1707	0.223	0.0646	0.0514	0.0761	0.4142	NB	0.999	NB	0.295	NB	0.713	NB	0.383	HP	0.244	HP	0.401	NB	0.316	LP	0.306	0
(・∀・;)	HN-S	0.2277		3-2-1-1-1	8		0	False	0.1404	0.1635	0.1556	0.2277	0.1351	0.1776	HN-S	0.85	HN-D	0.24	LP	0.6	NB	0.403	HP	0.264	HN-D	0.351	HP	0.298	HN-D	0.342	0
(・▽・)	NB	0.3706		4-2-1-1	8		0	False	0.1451	0.2312	0.0954	0.0746	0.0831	0.3706	NB	0.995	LP	0.363	LP	0.569	NB	0.454	HP	0.24	NB	0.309	NB	0.308	HN-D	0.287	0
(・⩊・)	NB	0.2896		3-2-1-1-1	8		0	False	0.1836	0.1944	0.1031	0.1459	0.0833	0.2896	NB	0.809	LP	0.329	HP	0.606	NB	0.452	HN-S	0.233	HN-S	0.335	NB	0.308	HN-D	0.287	0
(・へ・)	NB	0.2323		3-2-1-1-1	8		0	False	0.0944	0.1231	0.1403	0.2307	0.1792	0.2323	HN-S	0.94	HN-D	0.314	NB	0.608	NB	0.445	HP	0.241	HN-D	0.257	NB	0.264	LN	0.372	0
(・・;)	HN-S	0.3099		3-2-2-1	8		0	False	0.0772	0.1038	0.137	0.3099	0.2222	0.15	HN-S	0.881	LN	0.36	HN-S	0.513	NB	0.309	LP	0.274	HN-S	0.209	NB	0.402	LN	0.329	0
(・・;ノ)	HN-S	0.393		2-2-2-1-1	8		0	False	0.096	0.0775	0.1533	0.393	0.1603	0.1198	HN-S	0.881	HN-D	0.321	HN-S	0.953	LN	0.28	LP	0.245	HN-D	0.274	NB	0.273	LN	0.303	0
(・﹏・)	HN-S	0.2458		3-3-1-1	8		0	False	0.0798	0.133	0.1453	0.2458	0.1981	0.198	HN-S	0.981	HN-D	0.311	LN	0.555	NB	0.515	HN-D	0.21	HN-D	0.261	NB	0.366	NB	0.277	0
(ーー;)	HN-D	0.2881		3-2-1-1-1	8		0	False	0.1067	0.1152	0.2881	0.1466	0.2416	0.1018	HN-D	0.753	LN	0.325	LN	0.612	NB	0.28	HP	0.231	HN-D	0.524	LP	0.216	HN-D	0.395	0
(人*´∀`)	HP	0.3889		3-2-2-1	8		0	False	0.3889	0.307	0.0686	0.045	0.0635	0.127	LP	0.573	LN	0.219	LP	0.975	NB	0.439	NB	0.196	HP	0.773	HP	0.693	HP	0.729	0
(人*´∇	LP	0.3385		3-3-1-1	8		0	False	0.3168	0.3385	0.107	0.0561	0.0747	0.1069	LP	0.89	LN	0.218	LP	0.98	LP	0.372	NB	0.213	HP	0.794	HP	0.63	HP	0.44	0
(灬°‿°灬)	NB	0.3011		3-2-2-1	8		0	False	0.1229	0.2092	0.0817	0.0813	0.2037	0.3011	LP	0.679	LP	0.239	LN	0.919	LP	0.456	HN-D	0.182	LN	0.288	NB	0.745	NB	0.705	0
(ꈍ‿ꈍ✨)	HP	0.2834		3-1-1-1-1-1	8		0	False	0.2834	0.2002	0.1088	0.1022	0.209	0.0965	HP	0.838	HN-S	0.215	LN	0.953	LP	0.938	NB	0.242	HP	0.464	HP	0.536	HN-D	0.276	0
(ꈍ‿ꈍ�	LN	0.2404		2-2-1-1-1-1	8		0	False	0.1822	0.13	0.1568	0.1786	0.2404	0.112	HN-S	0.375	HN-S	0.356	LN	0.903	LP	0.563	NB	0.244	HP	0.648	HP	0.45	HN-D	0.276	0
(꒪_꒪ׅ)	HN-D	0.3315		3-2-2-1	8		0	False	0.1186	0.0646	0.3315	0.2214	0.189	0.0748	HN-D	0.644	HN-D	0.361	LN	0.67	HN-S	0.399	HN-S	0.292	HN-D	0.666	HP	0.589	LN	0.314	0
(꒪_꒪✿)	HN-D	0.2446		2-2-2-1-1	8		0	False	0.1268	0.1195	0.2446	0.1941	0.2109	0.1042	HN-S	0.521	HN-D	0.398	LN	0.842	LP	0.481	HN-S	0.242	HN-D	0.666	HP	0.589	LN	0.314	0
(꒪ヮ꒪)	HP	0.2739		3-2-1-1-1	8		0	False	0.2739	0.1534	0.196	0.1335	0.1574	0.0857	HP	0.875	HN-D	0.395	LN	0.502	HN-S	0.257	LP	0.218	HN-D	0.556	HP	0.64	HN-D	0.239	0
(꒪ꇴ꒪)	HN-S	0.2418		3-2-1-1-1	8		0	False	0.1393	0.1121	0.2182	0.2418	0.2083	0.0802	HN-S	0.722	HN-D	0.362	LN	0.902	LP	0.339	HN-S	0.263	HN-D	0.551	HP	0.536	HN-D	0.276	0
(꒪꒫	HN-D	0.2851		4-1-1-1-1	8		0	False	0.1283	0.0986	0.2851	0.1673	0.193	0.1276	HN-D	0.498	HN-D	0.397	LN	0.75	LP	0.342	HN-S	0.213	HN-D	0.559	HP	0.45	HN-D	0.276	0
(눈_눈)	HN-D	0.3021		3-3-1-1	8		0	False	0.1377	0.0702	0.3021	0.1313	0.258	0.1008	HN-D	0.966	HN-D	0.434	LN	0.928	LN	0.332	HN-S	0.203	HN-D	0.351	HP	0.589	LN	0.314	0
(️)	HN-S	0.2947		3-2-2-1	8		0	False	0.1277	0.108	0.1837	0.2947	0.1499	0.1359	HN-S	0.872	HN-S	0.332	LN	0.486	HN-S	0.501	HP	0.249	HN-D	0.65	HP	0.536	HN-D	0.276	0
(️⚠️)	HN-S	0.4759		4-2-2	8		0	False	0.1172	0.0544	0.2323	0.4759	0.0625	0.0577	HN-S	1.0	HN-S	0.648	HN-S	0.858	HN-S	0.869	HP	0.237	HN-D	0.95	HP	0.536	HN-D	0.276	0
(️⚰️)	HN-D	0.3841		4-2-1-1	8		0	False	0.1221	0.0591	0.3841	0.1567	0.2184	0.0595	HN-D	0.925	HN-S	0.392	LN	0.84	HN-D	0.559	HP	0.273	HN-D	0.95	HP	0.536	HN-D	0.276	0
(️✈️)	HN-S	0.2506		2-2-2-1-1	8		0	False	0.1257	0.1084	0.199	0.2506	0.097	0.2193	NB	0.771	HN-S	0.298	LP	0.353	HN-S	0.899	HP	0.245	HN-D	0.95	HP	0.536	HN-D	0.276	0
(️❤️)	HN-S	0.2521		2-2-2-2	8		0	False	0.1364	0.0988	0.1817	0.2521	0.2259	0.1052	HN-S	0.748	LN	0.237	LN	0.997	HN-S	0.64	HP	0.265	HN-D	0.714	HP	0.536	HN-D	0.276	0
(️️)	HN-S	0.2794		3-2-2-1	8		0	False	0.1281	0.1002	0.2345	0.2794	0.1608	0.097	HN-S	0.883	HN-S	0.343	LN	0.608	HN-S	0.537	HP	0.275	HN-D	0.808	HP	0.536	HN-D	0.276	0
(️️️)	HN-S	0.2901		3-2-2-1	8		0	False	0.1242	0.0637	0.2372	0.2901	0.2084	0.0764	HN-S	0.944	HN-S	0.396	LN	0.996	HN-S	0.597	HP	0.255	HN-D	0.908	HP	0.536	HN-D	0.276	0
(︵・ω・)	LN	0.2525		2-2-2-1-1	8		0	False	0.1434	0.0872	0.2111	0.144	0.2525	0.1617	HN-D	0.488	HN-D	0.413	LN	0.666	HN-S	0.239	HP	0.225	HP	0.328	NB	0.395	NB	0.285	0
(︵・ω・︵)	LN	0.2862		3-3-1-1	8		0	False	0.1224	0.0815	0.2448	0.1394	0.2862	0.1257	HN-D	0.713	HN-D	0.406	LN	0.903	LN	0.372	HN-D	0.218	HN-S	0.314	HP	0.395	LN	0.244	0
(︵︵)	HN-D	0.2437		3-2-1-1-1	8		0	False	0.1308	0.0627	0.2437	0.2001	0.2379	0.125	HN-D	0.667	HN-D	0.465	LN	0.718	HN-S	0.364	HP	0.233	NB	0.322	HP	0.401	HP	0.298	0
(︵︶︵)	LN	0.3193		3-3-1-1	8		0	False	0.1474	0.0639	0.1777	0.179	0.3193	0.1127	LN	0.594	HN-D	0.45	LN	0.789	LN	0.594	HP	0.266	HN-S	0.357	HP	0.364	HP	0.319	0
(︵︿︵)	LN	0.2761		3-2-2-1	8		0	False	0.1047	0.0618	0.2366	0.173	0.2761	0.1477	HN-D	0.585	HN-D	0.475	LN	0.78	LN	0.508	HP	0.301	NB	0.396	NB	0.409	NB	0.236	0
(︶︿︶)	LN	0.2743		2-2-2-1-1	8		0	False	0.1063	0.1156	0.2084	0.1801	0.2743	0.1152	HN-D	0.767	HN-D	0.389	LN	0.842	LN	0.48	LP	0.215	NB	0.497	HP	0.379	HP	0.269	0
(︾⌐‿︾)	HP	0.3358		4-2-2	8		0	False	0.3358	0.1024	0.1828	0.2035	0.1194	0.0561	HP	0.745	HN-D	0.365	HN-S	0.465	HN-S	0.342	HP	0.329	HN-D	0.387	HP	0.649	HP	0.363	0
(︿︿)	NB	0.2324		2-2-2-1-1	8		0	False	0.1487	0.0909	0.1606	0.1891	0.1783	0.2324	NB	0.673	HN-D	0.436	LN	0.558	LN	0.345	HP	0.259	HN-S	0.365	NB	0.483	HP	0.418	0
(﹏-)	HN-S	0.2455		2-2-2-1-1	8		0	False	0.0623	0.1671	0.2289	0.2455	0.1627	0.1335	HN-S	0.974	LN	0.301	LP	0.605	HN-S	0.356	NB	0.197	HN-D	0.597	NB	0.278	LN	0.339	0
(＾3＾)	NB	0.2823		3-3-1-1	8		0	False	0.1656	0.2718	0.1092	0.0796	0.0915	0.2823	NB	0.862	NB	0.318	LP	0.838	HN-S	0.258	LP	0.239	HP	0.403	NB	0.319	LP	0.31	0
(＾_＾)	NB	0.405	NB	5-1-1-1	8		0	False	0.0929	0.1927	0.116	0.0719	0.1215	0.405	NB	0.98	NB	0.497	NB	0.498	LN	0.409	LP	0.186	HN-D	0.484	NB	0.401	NB	0.423	0
(＾‿＾)	NB	0.2902		3-2-1-1-1	8		0	False	0.139	0.2654	0.1331	0.0736	0.0987	0.2902	NB	0.982	NB	0.416	LP	0.958	LN	0.373	LP	0.205	HN-D	0.407	NB	0.321	HP	0.268	0
(＾∇＾)	HP	0.3		3-3-2	8		0	False	0.3	0.2985	0.0888	0.0497	0.072	0.191	HP	0.9	NB	0.378	LP	0.951	HP	0.289	NB	0.217	LP	0.333	NB	0.321	HP	0.268	0
(＾▽＾)	NB	0.311		3-2-1-1-1	8		0	True	0.1964	0.2507	0.1143	0.0487	0.0789	0.311	NB	0.876	NB	0.385	LP	0.822	LN	0.22	LP	0.208	HN-D	0.359	NB	0.321	HP	0.268	0
(＾・ω・＾)	NB	0.4136	NB	5-2-1	8		0	False	0.1375	0.2367	0.0706	0.0549	0.0867	0.4136	NB	1.0	NB	0.453	NB	0.586	NB	0.289	LP	0.193	HP	0.274	NB	0.363	LP	0.331	0
(＾ｪ＾)	NB	0.3295		3-2-1-1-1	8		0	False	0.1228	0.2617	0.1086	0.0759	0.1016	0.3295	NB	0.942	NB	0.351	LP	0.864	LN	0.244	HP	0.224	HN-D	0.373	NB	0.338	LP	0.327	0
(ｏ❁・‿・❁)�	HP	0.2438		3-3-2	8		0	False	0.2438	0.2279	0.1103	0.2022	0.0803	0.1356	LP	0.678	HN-S	0.537	HP	0.999	LP	0.603	LP	0.21	HN-S	0.432	HP	0.509	HN-S	0.342	0
(ｏ・ω・)	NB	0.233		2-2-2-2	8		0	False	0.2249	0.142	0.0957	0.181	0.1234	0.233	NB	0.816	HN-S	0.328	HP	0.563	HN-S	0.472	LP	0.265	HP	0.456	NB	0.319	LP	0.286	0
(ｏ・ω・)ﾉﾞ	HP	0.3514	HP	5-1-1-1	8		0	False	0.3514	0.1255	0.1048	0.1973	0.0851	0.1359	HN-S	0.634	HP	0.56	HP	0.907	HN-D	0.502	LP	0.305	HP	0.369	HP	0.489	HP	0.308	0
(｡-ω-)	LN	0.3677		4-1-1-1-1	8		0	True	0.0799	0.1381	0.153	0.1108	0.3677	0.1506	LN	0.977	LN	0.275	LN	0.755	NB	0.39	HN-S	0.2	HN-D	0.626	HP	0.269	LN	0.335	0
(｡-∀-)	NB	0.2766		3-2-1-1-1	8		0	False	0.1296	0.221	0.1512	0.0671	0.1545	0.2766	NB	0.889	LP	0.331	LP	0.468	NB	0.467	HN-S	0.21	HN-D	0.755	HP	0.37	NB	0.234	0
(｡>‿<｡)	HP	0.369		4-3-1	8		0	False	0.369	0.1807	0.0737	0.1022	0.1352	0.1392	HP	0.91	LP	0.237	LP	0.45	LP	0.4	LP	0.208	HP	0.524	HP	0.806	LN	0.281	0
(｡>﹏<｡)	HN-S	0.2645		3-3-1-1	8		0	False	0.2168	0.0879	0.1133	0.2645	0.2212	0.0963	HN-S	0.978	HN-S	0.417	LN	0.826	NB	0.46	HN-S	0.23	HP	0.391	HP	0.756	HP	0.359	0
(｡´▽`｡)	LP	0.2831		2-2-2-2	8		0	False	0.1815	0.2831	0.1524	0.0886	0.1365	0.1578	LP	0.997	HP	0.356	NB	0.476	NB	0.322	LP	0.253	HP	0.559	HN-D	0.3	HN-D	0.495	0
(｡´꒳`｡)	LN	0.2507		3-2-2-1	8		0	False	0.0904	0.2055	0.2424	0.1275	0.2507	0.0836	LP	1.0	HN-S	0.276	LN	0.777	LN	0.327	HN-S	0.213	HN-D	0.68	HN-D	0.3	HN-D	0.495	0
(｡˃ᆺ˂｡)	HN-S	0.2056		2-2-1-1-1-1	8		0	False	0.1055	0.1828	0.186	0.2056	0.1191	0.2009	HN-S	0.858	LN	0.312	LP	0.534	NB	0.545	HP	0.191	HN-D	0.478	HP	0.349	HN-D	0.617	0
(｡˃‿˂)	NB	0.2805		3-2-2-1	8		0	True	0.1042	0.227	0.1606	0.0955	0.1322	0.2805	NB	0.598	LP	0.265	LP	0.586	NB	0.518	LP	0.239	HN-D	0.366	HP	0.351	HN-D	0.539	0
(｡˃‿˂｡)	LP	0.2171		3-2-2-1	8		0	False	0.198	0.2171	0.1633	0.0832	0.1267	0.2116	HP	0.684	LP	0.292	LP	0.56	NB	0.412	LP	0.225	HN-D	0.291	HP	0.349	HN-D	0.617	0
(｡˘-˘｡)	LP	0.2875		3-2-1-1-1	8		0	True	0.118	0.2875	0.1673	0.1263	0.1674	0.1335	LP	0.616	LP	0.317	LP	0.891	NB	0.284	NB	0.194	HN-S	0.399	HP	0.722	HN-D	0.638	0
(｡‿‿‿｡)	LP	0.2114		3-2-1-1-1	8		0	False	0.1624	0.2114	0.1928	0.1276	0.1253	0.1804	NB	0.573	LP	0.277	HN-D	0.509	LP	0.413	LP	0.282	HN-S	0.395	HP	0.349	HN-D	0.617	0
(｡╯︵╰｡)	LN	0.3368		2-2-2-1-1	8		0	False	0.0715	0.0604	0.2544	0.1691	0.3368	0.1078	LN	0.98	HN-S	0.42	LN	0.929	NB	0.29	HN-S	0.329	HN-D	0.585	HP	0.42	HN-D	0.557	0
(｡╹ω╹｡)	LP	0.2047		3-2-1-1-1	8		0	False	0.163	0.2047	0.1907	0.1296	0.123	0.189	LP	0.603	HN-D	0.306	LP	0.505	LN	0.233	HN-S	0.223	HN-D	0.365	HP	0.675	HN-D	0.578	0
(｡◕‿◕｡)	NB	0.3024		2-2-2-1-1	8	NB	2	True	0.1452	0.1457	0.1572	0.0837	0.1657	0.3024	NB	0.776	HP	0.371	LN	0.636	NB	0.447	HN-S	0.194	HN-D	0.291	HP	0.349	HN-D	0.617	2
(｡◕◕｡)	NB	0.2393		2-2-2-1-1	8		0	False	0.1485	0.099	0.1967	0.1416	0.1749	0.2393	NB	0.728	HP	0.421	LN	0.837	NB	0.381	HN-S	0.262	HN-D	0.478	HP	0.349	HN-D	0.617	0
(｡♥‿♥｡)	LP	0.3177		4-3-1	8	LP	2	True	0.274	0.3177	0.1259	0.0702	0.0597	0.1524	LP	0.804	HP	0.57	LP	0.753	LP	0.35	LP	0.247	HP	0.288	HP	0.535	HN-D	0.476	2
(｡・	LP	0.3163		3-3-2	8		0	False	0.1037	0.3163	0.0865	0.1235	0.141	0.2291	LP	0.707	LP	0.266	LP	0.697	NB	0.343	HN-S	0.209	HN-S	0.298	NB	0.29	NB	0.329	0
(｡・ˇ‸ˇ・｡)	LP	0.2227		2-2-1-1-1-1	8		0	False	0.0882	0.2227	0.192	0.1198	0.1571	0.2203	HN-D	0.461	LP	0.27	LP	0.846	LN	0.357	HN-S	0.232	HN-D	0.352	HP	0.261	NB	0.519	0
(｡・̀‿-)	NB	0.3159		3-2-2-1	8	NB	2	True	0.1298	0.2123	0.1014	0.1183	0.1222	0.3159	NB	0.824	LP	0.246	LP	0.586	HN-S	0.298	HN-S	0.217	NB	0.417	HP	0.376	NB	0.521	2
(｡・̀‿・́｡)	NB	0.2695		3-2-2-1	8		0	False	0.1222	0.198	0.1407	0.1432	0.1264	0.2695	NB	0.846	LP	0.268	LP	0.572	HN-S	0.342	LP	0.201	HN-S	0.276	HN-D	0.379	NB	0.463	0
(｡・́ω・̀｡)	LN	0.2617		2-2-2-1-1	8		0	False	0.081	0.2112	0.1521	0.1468	0.2617	0.1472	LN	0.854	LP	0.272	LP	0.885	HN-S	0.307	HN-S	0.235	HN-D	0.341	HN-D	0.324	NB	0.412	0
(｡・́‿・̀｡)	LP	0.2351		3-2-2-1	8		0	False	0.0684	0.2351	0.2153	0.1437	0.1935	0.1438	LN	0.454	LP	0.304	LP	0.801	HN-S	0.3	HN-S	0.288	HN-D	0.387	HN-D	0.43	HN-D	0.496	0
(｡・́⌒・̀｡)	LN	0.2633		3-2-2-1	8		0	False	0.075	0.1869	0.222	0.1481	0.2633	0.1048	LN	0.971	LP	0.303	LP	0.788	HN-S	0.229	HN-S	0.295	HN-D	0.419	HN-D	0.43	HN-D	0.496	0
(｡・́︵・̀｡)	LN	0.2199		2-2-2-1-1	8		0	False	0.0682	0.1237	0.2046	0.21	0.2199	0.1736	LN	0.81	LN	0.211	LP	0.504	HN-S	0.559	HN-S	0.306	HN-D	0.632	HN-D	0.53	NB	0.702	0
(｡・́︿・̀｡)	HN-D	0.2136		3-2-1-1-1	8	HN-S	4	True	0.0643	0.1627	0.2136	0.1899	0.2078	0.1616	HN-S	0.373	LN	0.236	LP	0.657	HN-S	0.247	HN-S	0.296	HN-D	0.555	LN	0.255	NB	0.392	4
(｡・ω・｡)	LP	0.3036	LP	5-1-1-1	8	LP	3	True	0.1172	0.3036	0.0862	0.1162	0.1407	0.2362	LP	0.558	LP	0.232	LP	0.645	NB	0.354	LP	0.212	HN-S	0.246	HP	0.231	LP	0.308	3
(｡・‿・｡)	LP	0.3408		3-3-1-1	8		0	True	0.1043	0.3408	0.0871	0.1026	0.1087	0.2564	LP	0.745	LP	0.349	LP	0.77	NB	0.262	HN-S	0.209	NB	0.308	HP	0.263	NB	0.519	0
(｡・∀・)｡'	LP	0.3989	LP	5-1-1-1	8		0	False	0.1384	0.3989	0.0788	0.0849	0.0944	0.2046	LP	0.974	LP	0.232	LP	0.737	LP	0.396	HN-S	0.225	HP	0.482	NB	0.313	LP	0.389	0
(｡・∀・)ﾉﾞ	LP	0.3814		4-3-1	8		0	False	0.2635	0.3814	0.0763	0.0545	0.0767	0.1475	LP	0.999	HP	0.549	LP	0.907	NB	0.325	LP	0.226	HP	0.355	HP	0.531	LP	0.386	0
(｡・ㅅ・｡)	LP	0.2996		4-2-1-1	8		0	False	0.0916	0.2996	0.0992	0.1559	0.1217	0.232	LP	0.739	LP	0.246	LP	0.653	NB	0.327	LP	0.231	HN-S	0.542	HP	0.263	NB	0.519	0
(ﾉ>ω<)	HP	0.3924	HP	6-1-1	8		0	False	0.3924	0.1427	0.1284	0.0961	0.1573	0.0831	HP	1.0	HP	0.321	LP	0.486	LN	0.374	HP	0.224	HP	0.462	HP	0.538	HP	0.399	0
(ﾉ^_^)	HP	0.361		4-3-1	8		0	False	0.361	0.259	0.0734	0.051	0.1014	0.1542	HP	0.997	HP	0.446	LP	0.726	LP	0.311	LP	0.201	HP	0.584	NB	0.265	HP	0.259	0
(ﾉ´-`ﾉ)	LN	0.3081		2-2-2-1-1	8		0	False	0.124	0.1362	0.1629	0.1472	0.3081	0.1216	LN	0.661	HN-S	0.262	LN	0.875	HN-D	0.413	HN-D	0.208	LP	0.331	HP	0.325	HP	0.281	0
(ﾉ´_´)	LN	0.3194		2-2-2-1-1	8		0	False	0.1279	0.1139	0.1558	0.1806	0.3194	0.1024	LN	0.795	HP	0.248	LN	0.579	HN-D	0.371	HN-D	0.308	HN-S	0.418	HP	0.313	NB	0.351	0
(ﾉ´ω`ﾉ)	LN	0.2527		2-2-2-2	8		0	False	0.1508	0.2277	0.1794	0.0978	0.2527	0.0915	LN	0.925	HP	0.22	LP	0.799	LN	0.438	HN-D	0.24	HN-D	0.636	LP	0.325	HP	0.485	0
(ﾉ´з`)	LN	0.2143		2-2-2-1-1	8		0	False	0.1719	0.2001	0.1581	0.1294	0.2143	0.1262	LN	0.594	HP	0.285	LP	0.737	LN	0.308	HN-D	0.219	HN-D	0.341	HP	0.219	NB	0.322	0
(ﾉ´・ω・)	LN	0.2989		3-2-2-1	8		0	False	0.1052	0.1474	0.1548	0.1392	0.2989	0.1545	LN	0.593	HN-D	0.253	LN	0.588	HN-D	0.279	HN-D	0.246	NB	0.368	LP	0.232	NB	0.375	0
(ﾉ´・ω・`)	LN	0.358		3-2-2-1	8		0	False	0.0846	0.1174	0.166	0.1367	0.358	0.1373	LN	0.759	HN-D	0.296	LN	0.771	LN	0.261	HN-D	0.243	NB	0.377	LP	0.257	NB	0.278	0
(ﾉ´ﾉ)	NB	0.2141		3-2-1-1-1	8		0	False	0.1665	0.1805	0.1188	0.1249	0.1953	0.2141	LN	0.582	HP	0.314	LP	0.753	HN-D	0.299	HN-D	0.221	NB	0.531	NB	0.432	NB	0.46	0
(ﾉ´ﾟдﾟ)	LN	0.2556		2-2-1-1-1-1	8		0	False	0.1055	0.0889	0.2354	0.2175	0.2556	0.097	HN-S	0.436	HP	0.261	LN	0.821	HN-S	0.335	HN-D	0.294	HN-D	0.46	LP	0.307	NB	0.292	0
(ﾉωﾉ)	LN	0.3136		2-2-2-1-1	8		0	False	0.1179	0.1537	0.175	0.1141	0.3136	0.1257	LN	0.778	HN-D	0.441	LP	0.5	LN	0.359	HN-D	0.197	HP	0.333	LP	0.244	NB	0.272	0
(ﾉ≧▽≦�	HP	0.3623	HP	5-2-1	8		0	False	0.3623	0.1096	0.1491	0.104	0.1548	0.1201	HP	1.0	HP	0.286	HP	0.586	LN	0.302	HN-D	0.202	HP	0.308	HP	0.422	HN-D	0.364	0
(ﾉ◕‿◕	HP	0.3656		3-2-2-1	8		0	False	0.3656	0.0893	0.1126	0.0999	0.2261	0.1065	HP	0.985	HP	0.672	LN	0.76	LN	0.245	HN-D	0.184	HN-S	0.283	HP	0.422	HN-D	0.364	0
(ﾉ◕ヮ◕	HP	0.4637	HP	6-1-1	8		0	False	0.4637	0.0815	0.124	0.0814	0.1155	0.1339	HP	0.999	HP	0.584	HP	0.92	HP	0.213	LP	0.2	HP	0.339	HP	0.412	HN-D	0.401	0
(ﾉ◕ヮ◕)	HP	0.4604	HP	6-1-1	8		0	True	0.4604	0.0883	0.123	0.0825	0.1162	0.1297	HP	0.999	HP	0.583	HP	0.92	HP	0.213	LP	0.2	HP	0.337	HP	0.381	HN-D	0.385	0
(ﾉﾞﾉﾟ)	HP	0.3454		3-1-1-1-1-1	8		0	False	0.3454	0.1212	0.0956	0.1076	0.2066	0.1236	HP	1.0	HP	0.715	LN	0.933	HN-S	0.295	HN-D	0.198	HP	0.506	LP	0.442	NB	0.296	0
(ﾟωﾟ)	NB	0.3069		2-2-1-1-1-1	8		0	False	0.1433	0.1588	0.1376	0.1099	0.1435	0.3069	NB	0.979	HN-S	0.222	LP	0.545	LN	0.41	HN-D	0.211	HN-D	0.417	HP	0.389	NB	0.261	0
(ﾟдﾟ)	HN-S	0.2513		3-2-1-1-1	8		0	False	0.147	0.0713	0.158	0.2513	0.2506	0.1219	HN-S	0.716	HN-S	0.352	LN	0.954	LN	0.441	HN-S	0.226	HN-D	0.306	NB	0.38	HP	0.195	0
(ﾟ‿ﾟ)	NB	0.2237		3-2-1-1-1	8		0	False	0.1477	0.1415	0.1418	0.1306	0.2147	0.2237	NB	0.686	HP	0.201	LN	0.48	LN	0.614	HN-S	0.194	HN-D	0.367	NB	0.312	NB	0.233	0
(ﾟ∀ﾟ)	HP	0.3774	HP	5-2-1	8		0	False	0.3774	0.2373	0.0712	0.0602	0.0903	0.1636	HP	0.913	HP	0.327	LP	0.911	LN	0.334	LP	0.22	HP	0.546	HP	0.445	HP	0.506	0
(ﾟ∇ﾟ)	HP	0.3058		3-2-2-1	8		0	False	0.3058	0.1793	0.0941	0.0837	0.1847	0.1523	HP	1.0	HP	0.38	LN	0.588	LN	0.385	LP	0.219	HP	0.423	NB	0.312	NB	0.233	0
